Value	value	O	O	O	O
and	and	O	O	O	O
0	0	O	O	O	O
;	;	O	O	O	O
group	group	O	O	O	O
3	3	O	O	O	O
-	-	O	O	O	O
-5	-5	O	O	O	O
,	,	O	O	O	O
1	1	O	O	O	O
,	,	O	O	O	O
and	and	O	O	O	O
0	0	O	O	O	O
.	.	O	O	O	O

Data	data	O	O	O	O
were	were	O	O	O	O
analyzed	analyzed	O	O	O	O
by	by	O	O	O	O
the	the	O	O	O	O
two-sided	two-sided	O	O	O	O
Fisher	fisher	O	O	O	O
's	's	O	O	O	O
exact	exact	O	O	O	O
test	test	O	O	O	O
using	using	O	O	O	O
95	95	O	O	O	O
%	%	O	O	O	O
confidence	confidence	O	O	O	O
intervals	intervals	O	O	O	O
with	with	O	O	O	O
the	the	O	O	O	O
approximation	approximation	O	O	O	O
of	of	O	O	O	O
Woolf	woolf	O	O	O	O
.	.	O	O	O	O

These	these	O	O	O	O
data	data	O	O	O	O
demonstrate	demonstrate	O	O	O	O
that	that	O	O	O	O
administration	administration	O	O	O	O
of	of	O	O	O	O
MP	mp	O	O	OTHERS	I
before	before	O	O	O	O
and	and	O	O	O	O
after	after	O	O	O	O
TDI	tdi	O	O	O	O
reduces	reduces	O	O	O	O
the	the	O	O	O	O
frequency	frequency	O	O	O	O
and	and	O	O	O	O
severity	severity	O	O	O	O
of	of	O	O	O	O
the	the	O	O	O	O
arthralgia-myalgia	arthralgia-myalgia	O	O	O	O
syndrome	syndrome	O	O	O	O
.	.	O	O	O	O

We	we	O	O	O	O
conclude	conclude	O	O	O	O
that	that	O	O	O	O
125	125	O	O	O	O
mg	mg	O	O	OTHERS	I
i.v	i.v	O	O	O	O
.	.	O	O	O	O

MP	mp	O	O	OTHERS	I
should	should	O	O	O	O
be	be	O	O	O	O
given	given	O	O	O	O
routinely	routinely	O	O	O	O
before	before	O	O	O	O
and	and	O	O	O	O
after	after	O	O	O	O
TDI	tdi	O	O	O	O
of	of	O	O	O	O
iron	iron	CHEMICALS	O	OTHERS	I
dextran	dextran	CHEMICALS	O	OTHERS	I
.	.	O	O	O	O

