Kidney	kidney	O	O	O	O
FK506	fk506	CHEMICALS	O	OTHERS	I
and	and	O	O	O	O
SRL	srl	CHEMICALS	O	OTHERS	I
all	all	O	O	O	O
significantly	significantly	O	O	O	O
decreased	decreased	O	O	O	O
the	the	O	O	O	O
GFR	gfr	O	O	O	O
.	.	O	O	O	O

A	a	O	O	O	O
further	further	O	O	O	O
deterioration	deterioration	O	O	O	O
was	was	O	O	O	O
seen	seen	O	O	O	O
when	when	O	O	O	O
CsA	csa	CHEMICALS	O	OTHERS	I
was	was	O	O	O	O
combined	combined	O	O	O	O
with	with	O	O	O	O
either	either	O	O	O	O
FK506	fk506	CHEMICALS	O	OTHERS	I
or	or	O	O	O	O
SRL	srl	CHEMICALS	O	OTHERS	I
,	,	O	O	O	O
whereas	whereas	O	O	O	O
the	the	O	O	O	O
GFR	gfr	O	O	O	O
remained	remained	O	O	O	O
unchanged	unchanged	O	O	O	O
in	in	O	O	O	O
the	the	O	O	O	O
group	group	O	O	O	O
treated	treated	O	O	O	O
with	with	O	O	O	O
FK506	fk506	CHEMICALS	O	OTHERS	I
plus	plus	O	O	O	O
SRL	srl	CHEMICALS	O	OTHERS	I
when	when	O	O	O	O
compared	compared	O	O	O	O
with	with	O	O	O	O
treatment	treatment	O	O	O	O
with	with	O	O	O	O
any	any	O	O	O	O
of	of	O	O	O	O
the	the	O	O	O	O
single	single	O	O	O	O
substances	substances	O	O	O	O
.	.	O	O	O	O

The	the	O	O	O	O
morphological	morphological	O	O	O	O
changes	changes	O	O	O	O
presented	presented	O	O	O	O
a	a	O	O	O	O
similar	similar	O	O	O	O
pattern	pattern	O	O	O	O
.	.	O	O	O	O

The	the	O	O	O	O
semi-quantitative	semi-quantitative	O	O	O	O
scoring	scoring	O	O	O	O
was	was	O	O	O	O
significantly	significantly	O	O	O	O
worst	worst	O	O	O	O
in	in	O	O	O	O
the	the	O	O	O	O
group	group	O	O	O	O
treated	treated	O	O	O	O
with	with	O	O	O	O
CsA	csa	CHEMICALS	O	OTHERS	I
plus	plus	O	O	O	O
SRL	srl	CHEMICALS	O	OTHERS	I
(	(	O	O	O	O
P<0.001	p<0.001	O	O	O	O
compared	compared	O	O	O	O
with	with	O	O	O	O
controls	controls	O	O	O	O
)	)	O	O	O	O
and	and	O	O	O	O
the	the	O	O	O	O
analysis	analysis	O	O	O	O
of	of	O	O	O	O
the	the	O	O	O	O
total	total	O	O	O	O
grade	grade	O	O	O	O
of	of	O	O	O	O
fibrosis	fibrosis	O	DISEASE	OTHERS	I
also	also	O	O	O	O
showed	showed	O	O	O	O
the	the	O	O	O	O
highest	highest	O	O	O	O
proportion	proportion	O	O	O	O
in	in	O	O	O	O
the	the	O	O	O	O
same	same	O	O	O	O
group	group	O	O	O	O
and	and	O	O	O	O
was	was	O	O	O	O
significantly	significantly	O	O	O	O
different	different	O	O	O	O
from	from	O	O	O	O
controls	controls	O	O	O	O
(	(	O	O	O	O
P<0.02	p<0.02	O	O	O	O
)	)	O	O	O	O
.	.	O	O	O	O

The	the	O	O	O	O
FK506	fk506	CHEMICALS	O	OTHERS	I
plus	plus	O	O	O	O
SRL	srl	CHEMICALS	O	OTHERS	I
combination	combination	O	O	O	O
showed	showed	O	O	O	O
only	only	O	O	O	O
a	a	O	O	O	O
marginally	marginally	O	O	O	O
higher	higher	O	O	O	O
degree	degree	O	O	O	O
of	of	O	O	O	O
fibrosis	fibrosis	O	DISEASE	OTHERS	I
as	as	O	O	O	O
compared	compared	O	O	O	O
with	with	O	O	O	O
controls	controls	O	O	O	O
(	(	O	O	O	O
P=0.05	p=0.05	O	O	O	O
)	)	O	O	O	O
.	.	O	O	O	O

CONCLUSION	conclusion	O	O	O	O
:	:	O	O	O	O
This	this	O	O	O	O
rat	rat	O	O	O	O
study	study	O	O	O	O
demonstrated	demonstrated	O	O	O	O
a	a	O	O	O	O
synergistic	synergistic	O	O	O	O
nephrotoxic	nephrotoxic	O	DISEASE	OTHERS	I
effect	effect	O	O	O	O
of	of	O	O	O	O
CsA	csa	CHEMICALS	O	OTHERS	I
plus	plus	O	O	O	O
SRL	srl	CHEMICALS	O	OTHERS	I
,	,	O	O	O	O
whereas	whereas	O	O	O	O
FK506	fk506	CHEMICALS	O	OTHERS	I
plus	plus	O	O	O	O
SRL	srl	CHEMICALS	O	OTHERS	I
was	was	O	O	O	O
better	better	O	O	O	O
tolerated	tolerated	O	O	O	O
.	.	O	O	O	O

