Contribution	contribution	O	O	O	O
resulted	resulted	O	O	O	O
in	in	O	O	O	O
a	a	O	O	O	O
greater	greater	O	O	O	O
reduction	reduction	O	O	O	O
in	in	O	O	O	O
MAP	map	O	O	OTHERS	I
in	in	O	O	O	O
both	both	O	O	O	O
groups	groups	O	O	O	O
of	of	O	O	O	O
SHR	shr	O	O	O	O
that	that	O	O	O	O
were	were	O	O	O	O
fed	fed	O	O	O	O
the	the	O	O	O	O
high	high	O	O	O	O
(	(	O	O	O	O
compared	compared	O	O	O	O
with	with	O	O	O	O
the	the	O	O	O	O
basal	basal	O	O	O	O
)	)	O	O	O	O
sodium	sodium	CHEMICALS	O	OTHERS	I
chloride	chloride	CHEMICALS	O	OTHERS	I
diet	diet	O	O	O	O
.	.	O	O	O	O

CONCLUSIONS	conclusions	O	O	O	O
:	:	O	O	O	O
In	in	O	O	O	O
both	both	O	O	O	O
lifetime	lifetime	O	O	O	O
captopril-treated	captopril-treated	O	O	O	O
and	and	O	O	O	O
control	control	O	O	O	O
SHR	shr	O	O	O	O
,	,	O	O	O	O
the	the	O	O	O	O
sympathetic	sympathetic	O	O	O	O
nervous	nervous	O	O	O	O
system	system	O	O	O	O
contributes	contributes	O	O	O	O
to	to	O	O	O	O
the	the	O	O	O	O
pressor	pressor	O	O	O	O
effects	effects	O	O	O	O
of	of	O	O	O	O
a	a	O	O	O	O
high	high	O	O	O	O
sodium	sodium	CHEMICALS	O	OTHERS	I
chloride	chloride	CHEMICALS	O	OTHERS	I
diet	diet	O	O	O	O
.	.	O	O	O	O

