NO-induced	no-induced	O	O	O	O
conclusion	conclusion	O	O	O	O
,	,	O	O	O	O
the	the	O	O	O	O
fact	fact	O	O	O	O
that	that	O	O	O	O
plasma	plasma	O	O	O	O
CGRP	cgrp	CHEMICALS	O	OTHERS	I
concentration	concentration	O	O	O	O
correlates	correlates	O	O	O	O
with	with	O	O	O	O
the	the	O	O	O	O
timing	timing	O	O	O	O
and	and	O	O	O	O
severity	severity	O	O	O	O
of	of	O	O	O	O
a	a	O	O	O	O
migraine	migraine	O	DISEASE	OTHERS	I
headache	headache	O	DISEASE	OTHERS	I
suggests	suggests	O	O	O	O
a	a	O	O	O	O
direct	direct	O	O	O	O
relationship	relationship	O	O	O	O
between	between	O	O	O	O
CGRP	cgrp	CHEMICALS	O	OTHERS	I
and	and	O	O	O	O
migraine	migraine	O	DISEASE	OTHERS	I
.	.	O	O	O	O

In	in	O	O	O	O
contrast	contrast	O	O	OTHERS	I
,	,	O	O	O	O
serotonin	serotonin	CHEMICALS	O	OTHERS	I
release	release	O	O	O	O
from	from	O	O	O	O
platelets	platelets	O	O	O	O
does	does	O	O	O	O
not	not	O	O	O	O
provoke	provoke	O	O	O	O
migraine	migraine	O	DISEASE	OTHERS	I
,	,	O	O	O	O
it	it	O	O	O	O
may	may	O	O	O	O
even	even	O	O	O	O
counteract	counteract	O	O	O	O
the	the	O	O	O	O
headache	headache	O	DISEASE	OTHERS	I
and	and	O	O	O	O
the	the	O	O	O	O
concomitant	concomitant	O	O	O	O
CGRP	cgrp	CHEMICALS	O	OTHERS	I
release	release	O	O	O	O
in	in	O	O	O	O
this	this	O	O	O	O
model	model	O	O	O	O
.	.	O	O	O	O

