Protection	protection	O	O	O	O
MK-801	mk-801	CHEMICALS	O	OTHERS	I
,	,	O	O	O	O
a	a	O	O	O	O
non-competitive	non-competitive	O	O	O	O
antagonist	antagonist	O	O	O	O
of	of	O	O	O	O
NMDA	nmda	CHEMICALS	O	OTHERS	I
receptors	receptors	O	O	O	O
)	)	O	O	O	O
or	or	O	O	O	O
by	by	O	O	O	O
LY274614	ly274614	CHEMICALS	O	OTHERS	I
(	(	O	O	O	O
a	a	O	O	O	O
competitive	competitive	O	O	O	O
antagonist	antagonist	O	O	O	O
of	of	O	O	O	O
NMDA	nmda	CHEMICALS	O	OTHERS	I
receptors	receptors	O	O	O	O
)	)	O	O	O	O
.	.	O	O	O	O

The	the	O	O	O	O
protective	protective	O	O	O	O
effect	effect	O	O	O	O
of	of	O	O	O	O
LY274614	ly274614	CHEMICALS	O	OTHERS	I
was	was	O	O	O	O
dose-dependent	dose-dependent	O	O	O	O
,	,	O	O	O	O
being	being	O	O	O	O
maximum	maximum	O	O	O	O
at	at	O	O	O	O
10	10	O	O	O	O
-	-	O	O	O	O
40	40	O	O	O	O
mgkg	mgkg	O	O	O	O
(	(	O	O	O	O
i.p	i.p	O	O	O	O
.	.	O	O	O	O
)	)	O	O	O	O
.	.	O	O	O	O

A	a	O	O	O	O
10	10	O	O	O	O
mg/kg	mg/kg	O	O	O	O
dose	dose	O	O	O	O
of	of	O	O	O	O
LY274614	ly274614	CHEMICALS	O	OTHERS	I
was	was	O	O	O	O
effective	effective	O	O	O	O
in	in	O	O	O	O
antagonizing	antagonizing	O	O	O	O
the	the	O	O	O	O
depletion	depletion	O	O	O	O
of	of	O	O	O	O
dopamine	dopamine	CHEMICALS	O	OTHERS	I
in	in	O	O	O	O
the	the	O	O	O	O
striatum	striatum	O	O	O	O
,	,	O	O	O	O
when	when	O	O	O	O
given	given	O	O	O	O
as	as	O	O	O	O
long	long	O	O	O	O
as	as	CHEMICALS	O	OTHERS	I
8	8	CHEMICALS	O	OTHERS	I
hr	hr	O	O	O	O
prior	prior	O	O	O	O
to	to	O	O	O	O
amphetamine	amphetamine	CHEMICALS	O	OTHERS	I
but	but	O	O	O	O
not	not	O	O	O	O
when	when	O	O	O	O
given	given	O	O	O	O
24	24	O	O	O	O
hr	hr	O	O	O	O
prior	prior	O	O	O	O
to	to	O	O	O	O
amphetamine	amphetamine	CHEMICALS	O	OTHERS	I
.	.	O	O	O	O

Depletion	depletion	O	O	O	O
of	of	O	O	O	O
dopamine	dopamine	CHEMICALS	O	OTHERS	I
in	in	O	O	O	O
the	the	O	O	O	O
striatum	striatum	O	O	O	O
was	was	O	O	O	O
also	also	O	O	O	O
antagonized	antagonized	O	O	O	O
when	when	O	O	O	O
LY274614	ly274614	CHEMICALS	O	OTHERS	I
was	was	O	O	O	O
given	given	O	O	O	O
after	after	O	O	O	O
the	the	O	O	O	O
injection	injection	O	O	O	O
of	of	O	O	O	O
amphetamine	amphetamine	CHEMICALS	O	OTHERS	I
;	;	O	O	O	O
LY274614	ly274614	CHEMICALS	O	OTHERS	I
protected	protected	O	O	O	O
when	when	O	O	O	O
given	given	O	O	O	O
up	up	O	O	O	O
to	to	O	O	O	O
4	4	O	O	O	O
hr	hr	O	O	O	O
after	after	O	O	O	O
but	but	O	O	O	O
not	not	O	O	O	O
when	when	O	O	O	O
given	given	O	O	O	O
8	8	O	O	O	O
or	or	O	O	O	O
24	24	O	O	O	O
hr	hr	O	O	O	O
after	after	O	O	O	O
amphetamine	amphetamine	CHEMICALS	O	OTHERS	I
.	.	O	O	O	O

The	the	O	O	O	O
prolonged	prolonged	O	O	O	O
depletion	depletion	O	O	O	O
of	of	O	O	O	O
dopamine	dopamine	CHEMICALS	O	OTHERS	I
in	in	O	O	O	O
the	the	O	O	O	O
striatum	striatum	O	O	O	O
in	in	O	O	O	O
mice	mice	O	O	O	O
,	,	O	O	O	O
given	given	O	O	O	O
multiple	multiple	O	O	O	O
injections	injections	O	O	O	O
of	of	O	O	O	O
methamphetamine	methamphetamine	CHEMICALS	O	OTHERS	I
,	,	O	O	O	O
was	was	O	O	O	O
also	also	O	O	O	O
antagonized	antagonized	O	O	O	O
dose-dependently	dose-dependently	O	O	O	O
and	and	O	O	O	O
completely	completely	O	O	O	O
by	by	O	O	O	O
LY274614	ly274614	CHEMICALS	O	OTHERS	I
.	.	O	O	O	O

The	the	O	O	O	O
data	data	O	O	O	O
strengthen	strengthen	O	O	O	O
the	the	O	O	O	O
evidence	evidence	O	O	O	O
that	that	O	O	O	O
the	the	O	O	O	O
neurotoxic	neurotoxic	O	DISEASE	OTHERS	I
effect	effect	O	O	O	O
of	of	O	O	O	O
amphetamine	amphetamine	CHEMICALS	O	OTHERS	I
and	and	O	O	O	O
related	related	O	O	O	O
compounds	compounds	O	O	O	O
toward	toward	O	O	O	O
nigrostriatal	nigrostriatal	O	O	O	O
dopamine	dopamine	CHEMICALS	O	OTHERS	I
neurons	neurons	O	O	O	O
involves	involves	O	O	O	O
NMDA	nmda	CHEMICALS	O	OTHERS	I
receptors	receptors	O	O	O	O
and	and	O	O	O	O
that	that	O	O	O	O
LY274614	ly274614	CHEMICALS	O	OTHERS	I
is	is	O	O	O	O
an	an	O	O	O	O
NMDA	nmda	CHEMICALS	O	OTHERS	I
receptor	receptor	O	O	O	O
antagonist	antagonist	O	O	O	O
with	with	O	O	O	O
long-lasting	long-lasting	O	O	O	O
in	in	O	O	O	O
vivo	vivo	O	O	O	O
effects	effects	O	O	O	O
in	in	O	O	O	O
rats	rats	O	O	O	O
.	.	O	O	O	O

