Antagonism	antagonism	O	O	O	O
reduction	reduction	O	O	O	O
of	of	O	O	O	O
thymidine	thymidine	O	O	OTHERS	I
incorporation	incorporation	O	O	O	O
into	into	O	O	O	O
both	both	O	O	O	O
erythroid	erythroid	O	O	O	O
and	and	O	O	O	O
endothelial	endothelial	O	O	O	O
cells	cells	O	O	O	O
in	in	O	O	O	O
cultures	cultures	O	O	O	O
pre-treated	pre-treated	O	O	O	O
with	with	O	O	O	O
IGF-IL-3	igf-il-3	O	O	O	O
and	and	O	O	O	O
EPO	epo	O	O	O	O
.	.	O	O	O	O

Endothelial	endothelial	O	O	O	O
cell	cell	O	O	O	O
culture	culture	O	O	O	O
supernatants	supernatants	O	O	O	O
separated	separated	O	O	O	O
by	by	O	O	O	O
ultrafiltration	ultrafiltration	O	O	O	O
and	and	O	O	O	O
ultracentrifugation	ultracentrifugation	O	O	O	O
from	from	O	O	O	O
cells	cells	O	O	O	O
treated	treated	O	O	O	O
with	with	O	O	O	O
EPO	epo	O	O	O	O
and	and	O	O	O	O
IL-3	il-3	O	O	O	O
significantly	significantly	O	O	O	O
reduced	reduced	O	O	O	O
thymidine	thymidine	O	O	OTHERS	I
incorporation	incorporation	O	O	O	O
into	into	O	O	O	O
erythroid	erythroid	O	O	O	O
cells	cells	O	O	O	O
as	as	O	O	O	O
compared	compared	O	O	O	O
to	to	O	O	O	O
identical	identical	O	O	O	O
fractions	fractions	O	O	O	O
obtained	obtained	O	O	O	O
from	from	O	O	O	O
the	the	O	O	O	O
media	media	O	O	O	O
of	of	O	O	O	O
cells	cells	O	O	O	O
cultured	cultured	O	O	O	O
with	with	O	O	O	O
EPO	epo	O	O	O	O
alone	alone	O	O	O	O
.	.	O	O	O	O

These	these	O	O	O	O
results	results	O	O	O	O
suggest	suggest	O	O	O	O
that	that	O	O	O	O
endothelial	endothelial	O	O	O	O
cells	cells	O	O	O	O
treated	treated	O	O	O	O
simultaneously	simultaneously	O	O	O	O
with	with	O	O	O	O
EPO	epo	O	O	O	O
and	and	O	O	O	O
IL-3	il-3	O	O	O	O
have	have	O	O	O	O
a	a	O	O	O	O
negative	negative	O	O	O	O
effect	effect	O	O	O	O
on	on	O	O	O	O
erythroid	erythroid	O	O	O	O
cell	cell	O	O	O	O
production	production	O	O	O	O
.	.	O	O	O	O

