Treatment	treatment	O	O	O	O

When	when	O	O	O	O
tacrolimus	tacrolimus	CHEMICALS	O	OTHERS	I
side	side	O	O	O	O
effects	effects	O	O	O	O
are	are	O	O	O	O
unresponsive	unresponsive	O	O	O	O
to	to	O	O	O	O
dose	dose	O	O	O	O
reduction	reduction	O	O	O	O
,	,	O	O	O	O
conversion	conversion	O	O	O	O
to	to	O	O	O	O
CyA	cya	O	O	OTHERS	I
can	can	O	O	O	O
be	be	O	O	O	O
accomplished	accomplished	O	O	O	O
safely	safely	O	O	O	O
,	,	O	O	O	O
with	with	O	O	O	O
no	no	O	O	O	O
increased	increased	O	O	O	O
risk	risk	O	O	O	O
of	of	O	O	O	O
rejection	rejection	O	O	O	O
and	and	O	O	O	O
excellent	excellent	O	O	O	O
long-term	long-term	O	O	O	O
outcome	outcome	O	O	O	O
.	.	O	O	O	O

