Relation	relation	O	O	O	O
correlated	correlated	O	O	O	O
with	with	O	O	O	O
the	the	O	O	O	O
anatomic	anatomic	O	O	O	O
area	area	O	O	O	O
at	at	O	O	O	O
risk	risk	O	O	O	O
(	(	O	O	O	O
r	r	O	O	O	O
=	=	O	O	O	O
0.58	0.58	O	O	O	O
;	;	O	O	O	O
p	p	O	O	OTHERS	I
less	less	O	O	O	O
than	than	O	O	O	O
0.03	0.03	O	O	O	O
)	)	O	O	O	O
and	and	O	O	O	O
with	with	O	O	O	O
the	the	O	O	O	O
perfusion	perfusion	O	O	O	O
defect	defect	O	O	O	O
by	by	O	O	O	O
contrast	contrast	O	O	OTHERS	I
echocardiography	echocardiography	O	O	O	O
(	(	O	O	O	O
r	r	O	O	O	O
=	=	O	O	O	O
0.58	0.58	O	O	O	O
;	;	O	O	O	O
p	p	O	O	OTHERS	I
less	less	O	O	O	O
than	than	O	O	O	O
0.03	0.03	O	O	O	O
)	)	O	O	O	O
.	.	O	O	O	O

Thus	thus	O	O	O	O
,	,	O	O	O	O
myocardial	myocardial	O	O	O	O
contrast	contrast	O	O	OTHERS	I
echocardiography	echocardiography	O	O	O	O
can	can	O	O	O	O
be	be	O	O	O	O
used	used	O	O	O	O
to	to	O	O	O	O
visualize	visualize	O	O	O	O
and	and	O	O	O	O
quantitate	quantitate	O	O	O	O
the	the	O	O	O	O
amount	amount	O	O	O	O
of	of	O	O	O	O
jeopardized	jeopardized	O	O	O	O
myocardium	myocardium	O	O	O	O
during	during	O	O	O	O
moderate	moderate	O	O	O	O
to	to	O	O	O	O
severe	severe	O	O	O	O
degrees	degrees	O	O	O	O
of	of	O	O	O	O
coronary	coronary	O	DISEASE	OTHERS	I
stenosis	stenosis	O	DISEASE	OTHERS	I
.	.	O	O	O	O

The	the	O	O	O	O
results	results	O	O	O	O
obtained	obtained	O	O	O	O
show	show	O	O	O	O
a	a	O	O	O	O
correlation	correlation	O	O	O	O
with	with	O	O	O	O
the	the	O	O	O	O
anatomic	anatomic	O	O	O	O
area	area	O	O	O	O
at	at	O	O	O	O
risk	risk	O	O	O	O
similar	similar	O	O	O	O
to	to	O	O	O	O
that	that	O	O	O	O
obtained	obtained	O	O	O	O
with	with	O	O	O	O
thallium-201	thallium-201	O	O	O	O
SPECT	spect	O	O	O	O
.	.	O	O	O	O

