Exaggerated	exaggerated	O	O	O	O
48	48	O	O	O	O
h	h	CHEMICALS	O	OTHERS	I
)	)	O	O	O	O
,	,	O	O	O	O
WT	wt	O	O	O	O
control	control	O	O	O	O
versus	versus	O	O	O	O
VIP(-/-	vip(-/-	O	O	O	O
)	)	O	O	O	O
control	control	O	O	O	O
,	,	O	O	O	O
and	and	O	O	O	O
WT	wt	O	O	O	O
with	with	O	O	O	O
CYP	cyp	O	O	OTHERS	I
treatment	treatment	O	O	O	O
(	(	O	O	O	O
48	48	O	O	O	O
h	h	CHEMICALS	O	OTHERS	I
)	)	O	O	O	O
versus	versus	O	O	O	O
VIP(-/-	vip(-/-	O	O	O	O
)	)	O	O	O	O
with	with	O	O	O	O
CYP	cyp	O	O	OTHERS	I
treatment	treatment	O	O	O	O
(	(	O	O	O	O
48	48	O	O	O	O
h	h	CHEMICALS	O	OTHERS	I
)	)	O	O	O	O
.	.	O	O	O	O

The	the	O	O	O	O
genes	genes	O	O	O	O
presented	presented	O	O	O	O
represent	represent	O	O	O	O
(	(	O	O	O	O
1	1	O	O	O	O
)	)	O	O	O	O
greater	greater	O	O	O	O
than	than	O	O	O	O
1.5-fold	1.5-fold	O	O	O	O
change	change	O	O	O	O
in	in	O	O	O	O
either	either	O	O	O	O
direction	direction	O	O	O	O
and	and	O	O	O	O
(	(	O	O	O	O
2	2	O	O	O	O
)	)	O	O	O	O
the	the	O	O	O	O
p	p	O	O	OTHERS	I
value	value	O	O	O	O
is	is	O	O	O	O
less	less	O	O	O	O
than	than	O	O	O	O
0.05	0.05	O	O	O	O
for	for	O	O	O	O
the	the	O	O	O	O
comparison	comparison	O	O	O	O
being	being	O	O	O	O
made	made	O	O	O	O
.	.	O	O	O	O

Several	several	O	O	O	O
regulated	regulated	O	O	O	O
genes	genes	O	O	O	O
were	were	O	O	O	O
validated	validated	O	O	O	O
using	using	O	O	O	O
enzyme-linked	enzyme-linked	O	O	O	O
immunoassays	immunoassays	O	O	O	O
including	including	O	O	O	O
IL-1beta	il-1beta	O	O	O	O
and	and	O	O	O	O
CXCL1	cxcl1	O	O	O	O
.	.	O	O	O	O

CYP	cyp	O	O	OTHERS	I
treatment	treatment	O	O	O	O
significantly	significantly	O	O	O	O
(	(	O	O	O	O
p	p	O	O	OTHERS	I
<	<	O	O	O	O
or	or	O	O	O	O
=	=	O	O	O	O
0.001	0.001	O	O	O	O
)	)	O	O	O	O
increased	increased	O	O	O	O
expression	expression	O	O	O	O
of	of	O	O	O	O
CXCL1	cxcl1	O	O	O	O
and	and	O	O	O	O
IL-1beta	il-1beta	O	O	O	O
in	in	O	O	O	O
the	the	O	O	O	O
urinary	urinary	O	O	O	O
bladder	bladder	O	O	O	O
of	of	O	O	O	O
WT	wt	O	O	O	O
and	and	O	O	O	O
VIP(-/-	vip(-/-	O	O	O	O
)	)	O	O	O	O
mice	mice	O	O	O	O
,	,	O	O	O	O
but	but	O	O	O	O
expression	expression	O	O	O	O
in	in	O	O	O	O
VIP(-/-	vip(-/-	O	O	O	O
)	)	O	O	O	O
mice	mice	O	O	O	O
with	with	O	O	O	O
CYP	cyp	O	O	OTHERS	I
treatment	treatment	O	O	O	O
was	was	O	O	O	O
significantly	significantly	O	O	O	O
(	(	O	O	O	O
p	p	O	O	OTHERS	I
<	<	O	O	O	O
or	or	O	O	O	O
=	=	O	O	O	O
0.001	0.001	O	O	O	O
)	)	O	O	O	O
greater	greater	O	O	O	O
(	(	O	O	O	O
4.2-	4.2-	O	O	O	O
to	to	O	O	O	O
13-fold	13-fold	O	O	O	O
increase	increase	O	O	O	O
)	)	O	O	O	O
than	than	O	O	O	O
that	that	O	O	O	O
observed	observed	O	O	O	O
in	in	O	O	O	O
WT	wt	O	O	O	O
urinary	urinary	O	O	O	O
bladder	bladder	O	O	O	O
(	(	O	O	O	O
3.6-	3.6-	O	O	O	O
to	to	O	O	O	O
5-fold	5-fold	O	O	O	O
increase	increase	O	O	O	O
)	)	O	O	O	O
.	.	O	O	O	O

The	the	O	O	O	O
data	data	O	O	O	O
suggest	suggest	O	O	O	O
that	that	O	O	O	O
in	in	O	O	O	O
VIP(-/-	vip(-/-	O	O	O	O
)	)	O	O	O	O
mice	mice	O	O	O	O
with	with	O	O	O	O
bladder	bladder	O	O	OTHERS	I
inflammation	inflammation	O	DISEASE	OTHERS	I
,	,	O	O	O	O
inflammatory	inflammatory	O	O	O	O
mediators	mediators	O	O	O	O
are	are	O	O	O	O
increased	increased	O	O	O	O
above	above	O	O	O	O
that	that	O	O	O	O
observed	observed	O	O	O	O
in	in	O	O	O	O
WT	wt	O	O	O	O
with	with	O	O	O	O
CYP	cyp	O	O	OTHERS	I
.	.	O	O	O	O

This	this	O	O	O	O
shift	shift	O	O	O	O
in	in	O	O	O	O
balance	balance	O	O	O	O
may	may	O	O	O	O
contribute	contribute	O	O	O	O
to	to	O	O	O	O
increased	increased	O	O	O	O
bladder	bladder	O	O	OTHERS	I
dysfunction	dysfunction	O	O	OTHERS	I
in	in	O	O	O	O
VIP(-/-	vip(-/-	O	O	O	O
)	)	O	O	O	O
mice	mice	O	O	O	O
with	with	O	O	O	O
bladder	bladder	O	O	OTHERS	I
inflammation	inflammation	O	DISEASE	OTHERS	I
and	and	O	O	O	O
altered	altered	O	O	O	O
neurochemical	neurochemical	O	O	O	O
expression	expression	O	O	O	O
in	in	O	O	O	O
micturition	micturition	O	O	O	O
pathways	pathways	O	O	O	O
.	.	O	O	O	O

