Urinary	urinary	O	O	OTHERS	I
the	the	O	O	O	O
cohort	cohort	O	O	O	O
,	,	O	O	O	O
a	a	O	O	O	O
matched	matched	O	O	O	O
case-control	case-control	O	O	O	O
study	study	O	O	O	O
was	was	O	O	O	O
performed	performed	O	O	O	O
to	to	O	O	O	O
estimate	estimate	O	O	O	O
the	the	O	O	O	O
association	association	O	O	O	O
between	between	O	O	O	O
cyclophosphamide	cyclophosphamide	CHEMICALS	O	OTHERS	I
and	and	O	O	O	O
bladder	bladder	O	DISEASE	OTHERS	I
cancer	cancer	O	DISEASE	OTHERS	I
using	using	O	O	O	O
odds	odds	O	O	O	O
ratios	ratios	O	O	O	O
(	(	O	O	O	O
ORs	ors	O	O	O	O
)	)	O	O	O	O
as	as	O	O	O	O
relative	relative	O	O	O	O
risk	risk	O	O	O	O
.	.	O	O	O	O

In	in	O	O	O	O
the	the	O	O	O	O
cohort	cohort	O	O	O	O
the	the	O	O	O	O
cumulative	cumulative	O	O	O	O
risk	risk	O	O	O	O
of	of	O	O	O	O
bladder	bladder	O	DISEASE	OTHERS	I
cancer	cancer	O	DISEASE	OTHERS	I
after	after	O	O	O	O
Wegener	wegener	O	DISEASE	OTHERS	I
's	's	O	DISEASE	OTHERS	I
granulomatosis	granulomatosis	O	DISEASE	OTHERS	I
,	,	O	O	O	O
and	and	O	O	O	O
the	the	O	O	O	O
relative	relative	O	O	O	O
prevalence	prevalence	O	O	O	O
of	of	O	O	O	O
a	a	O	O	O	O
history	history	O	O	O	O
of	of	O	O	O	O
bladder	bladder	O	DISEASE	OTHERS	I
cancer	cancer	O	DISEASE	OTHERS	I
at	at	O	O	O	O
the	the	O	O	O	O
time	time	O	O	O	O
of	of	O	O	O	O
diagnosis	diagnosis	O	O	O	O
of	of	O	O	O	O
Wegener	wegener	O	DISEASE	OTHERS	I
's	's	O	DISEASE	OTHERS	I
granulomatosis	granulomatosis	O	DISEASE	OTHERS	I
,	,	O	O	O	O
were	were	O	O	O	O
also	also	O	O	O	O
estimated	estimated	O	O	O	O
.	.	O	O	O	O

RESULTS	results	O	O	O	O
:	:	O	O	O	O
The	the	O	O	O	O
median	median	O	O	O	O
cumulative	cumulative	O	O	O	O
doses	doses	O	O	O	O
of	of	O	O	O	O
cyclophosphamide	cyclophosphamide	CHEMICALS	O	OTHERS	I
among	among	O	O	O	O
cases	cases	O	O	O	O
(	(	O	O	O	O
n	n	O	O	OTHERS	I
=	=	O	O	O	O
11	11	O	O	O	O
)	)	O	O	O	O
and	and	O	O	O	O
controls	controls	O	O	O	O
(	(	O	O	O	O
n	n	O	O	OTHERS	I
=	=	O	O	O	O
25	25	O	O	O	O
)	)	O	O	O	O
were	were	O	O	O	O
113	113	O	O	O	O
g	g	O	O	O	O
and	and	O	O	O	O
25	25	O	O	O	O
g	g	O	O	O	O
,	,	O	O	O	O
respectively	respectively	O	O	O	O
.	.	O	O	O	O

The	the	O	O	O	O
risk	risk	O	O	O	O
of	of	O	O	O	O
bladder	bladder	O	DISEASE	OTHERS	I
cancer	cancer	O	DISEASE	OTHERS	I
doubled	doubled	O	O	O	O
for	for	O	O	O	O
every	every	O	O	O	O
10	10	O	O	O	O
g	g	O	O	O	O
increment	increment	O	O	O	O
in	in	O	O	O	O
cyclophosphamide	cyclophosphamide	CHEMICALS	O	OTHERS	I
(	(	O	O	O	O
OR	or	O	O	O	O
=	=	O	O	O	O
2.0	2.0	O	O	O	O
,	,	O	O	O	O
95	95	O	O	O	O
%	%	O	O	O	O
confidence	confidence	O	O	O	O
interval	interval	O	O	O	O
(	(	O	O	O	O
CI	ci	O	O	O	O
)	)	O	O	O	O
0.8	0.8	O	O	O	O
to	to	O	O	O	O
4.9	4.9	O	O	O	O
)	)	O	O	O	O
.	.	O	O	O	O

Treatment	treatment	O	O	O	O
duration	duration	O	O	O	O
longer	longer	O	O	O	O
than	than	O	O	O	O
1	1	O	O	O	O
year	year	O	O	O	O
was	was	O	O	O	O
associated	associated	O	O	O	O
with	with	O	O	O	O
an	an	O	O	O	O
eightfold	eightfold	O	O	O	O
increased	increased	O	O	O	O
risk	risk	O	O	O	O
(	(	O	O	O	O
OR	or	O	O	O	O
=	=	O	O	O	O
7.7	7.7	O	O	O	O
,	,	O	O	O	O
95	95	O	O	O	O
%	%	O	O	O	O
CI	ci	O	O	O	O
0.9	0.9	O	O	O	O
to	to	O	O	O	O
69	69	O	O	O	O
)	)	O	O	O	O
.	.	O	O	O	O

The	the	O	O	O	O
absolute	absolute	O	O	O	O
risk	risk	O	O	O	O
for	for	O	O	O	O
bladder	bladder	O	DISEASE	OTHERS	I
cancer	cancer	O	DISEASE	OTHERS	I
in	in	O	O	O	O
the	the	O	O	O	O
cohort	cohort	O	O	O	O
reached	reached	O	O	O	O
10	10	O	O	O	O
%	%	O	O	O	O
16	16	O	O	O	O
years	years	O	O	O	O
after	after	O	O	O	O
diagnosis	diagnosis	O	O	O	O
of	of	O	O	O	O
Wegener	wegener	O	DISEASE	OTHERS	I
's	's	O	DISEASE	OTHERS	I
granulomatosis	granulomatosis	O	DISEASE	OTHERS	I
,	,	O	O	O	O
and	and	O	O	O	O
a	a	O	O	O	O
history	history	O	O	O	O
of	of	O	O	O	O
bladder	bladder	O	DISEASE	OTHERS	I
cancer	cancer	O	DISEASE	OTHERS	I
was	was	O	O	O	O
(	(	O	O	O	O
non-significantly	non-significantly	O	O	O	O
)	)	O	O	O	O
twice	twice	O	O	O	O
as	as	O	O	O	O
common	common	O	O	O	O
as	as	O	O	O	O
expected	expected	O	O	O	O
at	at	O	O	O	O
the	the	O	O	O	O
time	time	O	O	O	O
of	of	O	O	O	O
diagnosis	diagnosis	O	O	O	O
of	of	O	O	O	O
Wegener	wegener	O	DISEASE	OTHERS	I
's	's	O	DISEASE	OTHERS	I
granulomatosis	granulomatosis	O	DISEASE	OTHERS	I
.	.	O	O	O	O

CONCLUSION	conclusion	O	O	O	O
:	:	O	O	O	O
The	the	O	O	O	O
results	results	O	O	O	O
indicate	indicate	O	O	O	O
a	a	O	O	O	O
dose-response	dose-response	O	O	O	O
relationship	relationship	O	O	O	O
between	between	O	O	O	O
cyclophosphamide	cyclophosphamide	CHEMICALS	O	OTHERS	I
and	and	O	O	O	O
the	the	O	O	O	O
risk	risk	O	O	O	O
of	of	O	O	O	O
bladder	bladder	O	DISEASE	OTHERS	I
cancer	cancer	O	DISEASE	OTHERS	I
,	,	O	O	O	O
high	high	O	O	O	O
cumulative	cumulative	O	O	O	O
risks	risks	O	O	O	O
in	in	O	O	O	O
the	the	O	O	O	O
entire	entire	O	O	O	O
cohort	cohort	O	O	O	O
,	,	O	O	O	O
and	and	O	O	O	O
also	also	O	O	O	O
the	the	O	O	O	O
possibility	possibility	O	O	O	O
of	of	O	O	O	O
risk	risk	O	O	O	O
factors	factors	O	O	O	O
operating	operating	O	O	O	O
even	even	O	O	O	O
before	before	O	O	O	O
Wegener	wegener	O	DISEASE	OTHERS	I
's	's	O	DISEASE	OTHERS	I
granulomatosis	granulomatosis	O	DISEASE	OTHERS	I
.	.	O	O	O	O

