Inhibition	inhibition	O	O	O	O
or	or	O	O	O	O
1.0	1.0	O	O	O	O
microgram/kg/min	microgram/kg/min	O	O	O	O
.	.	O	O	O	O

Steady	steady	O	O	O	O
state	state	O	O	O	O
arterial	arterial	O	O	O	O
plasma	plasma	O	O	O	O
concentrations	concentrations	O	O	O	O
of	of	O	O	O	O
atrial	atrial	CHEMICALS	O	OTHERS	I
natriuretic	natriuretic	CHEMICALS	O	OTHERS	I
factor	factor	CHEMICALS	O	OTHERS	I
were	were	O	O	O	O
39	39	O	O	O	O
+	+	O	O	O	O
/-	/-	O	O	O	O
10	10	O	O	O	O
pg/ml	pg/ml	O	O	O	O
(	(	O	O	O	O
n	n	O	O	OTHERS	I
=	=	O	O	O	O
6	6	O	O	O	O
)	)	O	O	O	O
during	during	O	O	O	O
infusions	infusions	O	O	O	O
of	of	O	O	O	O
saline	saline	O	O	O	O
and	and	O	O	O	O
284	284	O	O	O	O
+	+	O	O	O	O
/-	/-	O	O	O	O
24	24	O	O	O	O
pg/ml	pg/ml	O	O	O	O
(	(	O	O	O	O
n	n	O	O	OTHERS	I
=	=	O	O	O	O
6	6	O	O	O	O
)	)	O	O	O	O
and	and	O	O	O	O
1520	1520	O	O	O	O
+	+	O	O	O	O
/-	/-	O	O	O	O
300	300	O	O	O	O
pg/ml	pg/ml	O	O	O	O
(	(	O	O	O	O
n	n	O	O	OTHERS	I
=	=	O	O	O	O
9	9	O	O	O	O
)	)	O	O	O	O
during	during	O	O	O	O
0.03	0.03	O	O	O	O
and	and	O	O	O	O
0.1	0.1	O	O	O	O
microgram/kg/min	microgram/kg/min	O	O	O	O
infusions	infusions	O	O	O	O
of	of	O	O	O	O
the	the	O	O	O	O
factor.(ABSTRACT	factor.(abstract	O	O	O	O
TRUNCATED	truncated	O	O	O	O
AT	at	O	O	O	O
250	250	O	O	O	O
WORDS	words	O	O	O	O
)	)	O	O	O	O

