Antidepressant-induced	antidepressant-induced	O	O	O	O
component	component	O	O	O	O
of	of	O	O	O	O
the	the	O	O	O	O
Semi-structured	semi-structured	O	O	O	O
Affective	affective	O	O	O	O
Temperament	temperament	O	O	O	O
Interview	interview	O	O	O	O
.	.	O	O	O	O

RESULTS	results	O	O	O	O
:	:	O	O	O	O
Switches	switches	O	O	O	O
to	to	O	O	O	O
hypomania	hypomania	O	O	OTHERS	I
or	or	O	O	O	O
mania	mania	O	DISEASE	OTHERS	I
occurred	occurred	O	O	O	O
in	in	O	O	O	O
27	27	O	O	O	O
%	%	O	O	O	O
of	of	O	O	O	O
all	all	O	O	O	O
patients	patients	O	O	O	O
(	(	O	O	O	O
N	n	O	O	OTHERS	I
=	=	O	O	O	O
12	12	O	O	O	O
)	)	O	O	O	O
(	(	O	O	O	O
and	and	O	O	O	O
in	in	O	O	O	O
24	24	O	O	O	O
%	%	O	O	O	O
of	of	O	O	O	O
the	the	O	O	O	O
subgroup	subgroup	O	O	O	O
of	of	O	O	O	O
patients	patients	O	O	O	O
treated	treated	O	O	O	O
with	with	O	O	O	O
SSRIs	ssris	O	O	OTHERS	I
[	[	O	O	O	O
8/33	8/33	O	O	O	O
]	]	O	O	O	O
)	)	O	O	O	O
;	;	O	O	O	O
16	16	O	O	O	O
%	%	O	O	O	O
(	(	O	O	O	O
N	n	O	O	OTHERS	I
=	=	O	O	O	O
7	7	O	O	O	O
)	)	O	O	O	O
experienced	experienced	O	O	O	O
manic	manic	O	DISEASE	OTHERS	I
episodes	episodes	O	O	O	O
,	,	O	O	O	O
and	and	O	O	O	O
11	11	O	O	O	O
%	%	O	O	O	O
(	(	O	O	O	O
N	n	O	O	OTHERS	I
=	=	O	O	O	O
5	5	O	O	O	O
)	)	O	O	O	O
experienced	experienced	O	O	O	O
hypomanic	hypomanic	O	O	OTHERS	I
episodes	episodes	O	O	O	O
.	.	O	O	O	O

Sex	sex	O	O	O	O
,	,	O	O	O	O
age	age	O	O	O	O
,	,	O	O	O	O
diagnosis	diagnosis	O	O	O	O
(	(	O	O	O	O
bipolar	bipolar	O	DISEASE	OTHERS	I
I	i	O	O	OTHERS	I
vs.	vs.	O	O	O	O
bipolar	bipolar	O	DISEASE	OTHERS	I
II	ii	O	O	OTHERS	I
)	)	O	O	O	O
,	,	O	O	O	O
and	and	O	O	O	O
additional	additional	O	O	O	O
treatment	treatment	O	O	O	O
did	did	O	O	O	O
not	not	O	O	O	O
affect	affect	O	O	O	O
the	the	O	O	O	O
risk	risk	O	O	O	O
of	of	O	O	O	O
switching	switching	O	O	O	O
.	.	O	O	O	O

The	the	O	O	O	O
incidence	incidence	O	O	O	O
of	of	O	O	O	O
mood	mood	O	O	O	O
switches	switches	O	O	O	O
seemed	seemed	O	O	O	O
not	not	O	O	O	O
to	to	O	O	O	O
differ	differ	O	O	O	O
between	between	O	O	O	O
patients	patients	O	O	O	O
receiving	receiving	O	O	O	O
an	an	O	O	O	O
anticonvulsant	anticonvulsant	O	O	O	O
and	and	O	O	O	O
those	those	O	O	O	O
receiving	receiving	O	O	O	O
no	no	O	O	O	O
mood	mood	O	O	O	O
stabilizer	stabilizer	O	O	O	O
.	.	O	O	O	O

In	in	O	O	O	O
contrast	contrast	O	O	OTHERS	I
,	,	O	O	O	O
mood	mood	O	O	O	O
switches	switches	O	O	O	O
were	were	O	O	O	O
less	less	O	O	O	O
frequent	frequent	O	O	O	O
in	in	O	O	O	O
patients	patients	O	O	O	O
receiving	receiving	O	O	O	O
lithium	lithium	CHEMICALS	O	OTHERS	I
(	(	O	O	O	O
15	15	O	O	O	O
%	%	O	O	O	O
,	,	O	O	O	O
4/26	4/26	O	O	O	O
)	)	O	O	O	O
than	than	O	O	O	O
in	in	O	O	O	O
patients	patients	O	O	O	O
not	not	O	O	O	O
treated	treated	O	O	O	O
with	with	O	O	O	O
lithium	lithium	CHEMICALS	O	OTHERS	I
(	(	O	O	O	O
44	44	O	O	O	O
%	%	O	O	O	O
,	,	O	O	O	O
8/18	8/18	O	O	O	O
;	;	O	O	O	O
p	p	O	O	OTHERS	I
=	=	O	O	O	O
.04	.04	O	O	O	O
)	)	O	O	O	O
.	.	O	O	O	O

The	the	O	O	O	O
number	number	O	O	O	O
of	of	O	O	O	O
previous	previous	O	O	O	O
manic	manic	O	DISEASE	OTHERS	I
episodes	episodes	O	O	O	O
did	did	O	O	O	O
not	not	O	O	O	O
affect	affect	O	O	O	O
the	the	O	O	O	O
probability	probability	O	O	O	O
of	of	O	O	O	O
switching	switching	O	O	O	O
,	,	O	O	O	O
whereas	whereas	O	O	O	O
a	a	O	O	O	O
high	high	O	O	O	O
score	score	O	O	O	O
on	on	O	O	O	O
the	the	O	O	O	O
hyperthymia	hyperthymia	O	O	O	O
component	component	O	O	O	O
of	of	O	O	O	O
the	the	O	O	O	O
Semistructured	semistructured	O	O	O	O
Affective	affective	O	O	O	O
Temperament	temperament	O	O	O	O
Interview	interview	O	O	O	O
was	was	O	O	O	O
associated	associated	O	O	O	O
with	with	O	O	O	O
a	a	O	O	O	O
greater	greater	O	O	O	O
risk	risk	O	O	O	O
of	of	O	O	O	O
switching	switching	O	O	O	O
(	(	O	O	O	O
p	p	O	O	OTHERS	I
=	=	O	O	O	O
.008	.008	O	O	O	O
)	)	O	O	O	O
.	.	O	O	O	O

CONCLUSION	conclusion	O	O	O	O
:	:	O	O	O	O
The	the	O	O	O	O
frequency	frequency	O	O	O	O
of	of	O	O	O	O
mood	mood	O	O	O	O
switching	switching	O	O	O	O
associated	associated	O	O	O	O
with	with	O	O	O	O
acute	acute	O	O	O	O
antidepressant	antidepressant	CHEMICALS	O	OTHERS	I
therapy	therapy	O	O	O	O
may	may	O	O	O	O
be	be	O	O	O	O
reduced	reduced	O	O	O	O
by	by	O	O	O	O
lithium	lithium	CHEMICALS	O	OTHERS	I
treatment	treatment	O	O	O	O
.	.	O	O	O	O

Particular	particular	O	O	O	O
attention	attention	O	O	O	O
should	should	O	O	O	O
be	be	O	O	O	O
paid	paid	O	O	O	O
to	to	O	O	O	O
patients	patients	O	O	O	O
with	with	O	O	O	O
a	a	O	O	O	O
hyperthymic	hyperthymic	O	O	O	O
temperament	temperament	O	O	O	O
,	,	O	O	O	O
who	who	O	O	O	O
have	have	O	O	O	O
a	a	O	O	O	O
greater	greater	O	O	O	O
risk	risk	O	O	O	O
of	of	O	O	O	O
mood	mood	O	O	O	O
switches	switches	O	O	O	O
.	.	O	O	O	O

