Comparative	comparative	O	O	O	O
responses	responses	O	O	O	O
to	to	O	O	O	O
the	the	O	O	O	O
medication	medication	O	O	O	O
challenge	challenge	O	O	O	O
.	.	O	O	O	O

This	this	O	O	O	O
study	study	O	O	O	O
suggests	suggests	O	O	O	O
that	that	O	O	O	O
for	for	O	O	O	O
healthy	healthy	O	O	O	O
older	older	O	O	O	O
adults	adults	O	O	O	O
who	who	O	O	O	O
are	are	O	O	O	O
not	not	O	O	O	O
suffering	suffering	O	O	O	O
from	from	O	O	O	O
chronic	chronic	O	DISEASE	OTHERS	I
pain	pain	O	DISEASE	OTHERS	I
,	,	O	O	O	O
neurocognitive	neurocognitive	O	O	O	O
and	and	O	O	O	O
pharmacodynamic	pharmacodynamic	O	O	O	O
changes	changes	O	O	O	O
in	in	O	O	O	O
response	response	O	O	O	O
to	to	O	O	O	O
a	a	O	O	O	O
10-mg	10-mg	O	O	O	O
dose	dose	O	O	O	O
of	of	O	O	O	O
immediate-release	immediate-release	O	O	O	O
oxycodone	oxycodone	CHEMICALS	O	OTHERS	I
are	are	O	O	O	O
similar	similar	O	O	O	O
to	to	O	O	O	O
those	those	O	O	O	O
observed	observed	O	O	O	O
for	for	O	O	O	O
middle-aged	middle-aged	O	O	O	O
adults	adults	O	O	O	O
.	.	O	O	O	O

PERSPECTIVE	perspective	O	O	O	O
:	:	O	O	O	O
Study	study	O	O	O	O
findings	findings	O	O	O	O
indicate	indicate	O	O	O	O
that	that	O	O	O	O
the	the	O	O	O	O
metabolism	metabolism	O	O	O	O
,	,	O	O	O	O
neurocognitive	neurocognitive	O	O	O	O
effects	effects	O	O	O	O
,	,	O	O	O	O
and	and	O	O	O	O
physical	physical	O	O	O	O
side	side	O	O	O	O
effects	effects	O	O	O	O
of	of	O	O	O	O
oral	oral	O	O	O	O
oxycodone	oxycodone	CHEMICALS	O	OTHERS	I
are	are	O	O	O	O
similar	similar	O	O	O	O
for	for	O	O	O	O
healthy	healthy	O	O	O	O
middle-aged	middle-aged	O	O	O	O
and	and	O	O	O	O
older	older	O	O	O	O
adults	adults	O	O	O	O
.	.	O	O	O	O

Therefore	therefore	O	O	O	O
,	,	O	O	O	O
clinicians	clinicians	O	O	O	O
should	should	O	O	O	O
not	not	O	O	O	O
avoid	avoid	O	O	O	O
prescribing	prescribing	O	O	O	O
oral	oral	O	O	O	O
opioids	opioids	O	O	O	O
to	to	O	O	O	O
older	older	O	O	O	O
adults	adults	O	O	O	O
based	based	O	O	O	O
on	on	O	O	O	O
the	the	O	O	O	O
belief	belief	O	O	O	O
that	that	O	O	O	O
older	older	O	O	O	O
adults	adults	O	O	O	O
are	are	O	O	O	O
at	at	O	O	O	O
higher	higher	O	O	O	O
risk	risk	O	O	O	O
for	for	O	O	O	O
side	side	O	O	O	O
effects	effects	O	O	O	O
than	than	O	O	O	O
younger	younger	O	O	O	O
adults	adults	O	O	O	O
.	.	O	O	O	O

