Longitudinal	longitudinal	O	O	O	O
of	of	O	O	O	O
151	151	O	O	O	O
(	(	O	O	O	O
9.3	9.3	O	O	O	O
%	%	O	O	O	O
)	)	O	O	O	O
in	in	O	O	O	O
the	the	O	O	O	O
DFMO	dfmo	O	O	OTHERS	I
plus	plus	O	O	O	O
sulindac	sulindac	CHEMICALS	O	OTHERS	I
group	group	O	O	O	O
and	and	O	O	O	O
4	4	O	O	O	O
of	of	O	O	O	O
139	139	O	O	O	O
(	(	O	O	O	O
2.9	2.9	O	O	O	O
%	%	O	O	O	O
)	)	O	O	O	O
in	in	O	O	O	O
the	the	O	O	O	O
placebo	placebo	O	O	O	O
group	group	O	O	O	O
who	who	O	O	O	O
experienced	experienced	O	O	O	O
at	at	O	O	O	O
least	least	O	O	O	O
15	15	O	O	O	O
dB	db	O	O	O	O
hearing	hearing	O	O	O	O
reduction	reduction	O	O	O	O
from	from	O	O	O	O
baseline	baseline	O	O	O	O
in	in	O	O	O	O
2	2	O	O	O	O
or	or	O	O	O	O
more	more	O	O	O	O
consecutive	consecutive	O	O	O	O
frequencies	frequencies	O	O	O	O
across	across	O	O	O	O
the	the	O	O	O	O
entire	entire	O	O	O	O
range	range	O	O	O	O
tested	tested	O	O	O	O
(	(	O	O	O	O
P	p	O	O	OTHERS	I
=	=	O	O	O	O
0.02	0.02	O	O	O	O
)	)	O	O	O	O
.	.	O	O	O	O

Follow-up	follow-up	O	O	O	O
air	air	O	O	O	O
conduction	conduction	O	O	O	O
done	done	O	O	O	O
at	at	O	O	O	O
least	least	O	O	O	O
6	6	O	O	O	O
months	months	O	O	O	O
after	after	O	O	O	O
end	end	O	O	O	O
of	of	O	O	O	O
treatment	treatment	O	O	O	O
showed	showed	O	O	O	O
an	an	O	O	O	O
adjusted	adjusted	O	O	O	O
mean	mean	O	O	O	O
difference	difference	O	O	O	O
in	in	O	O	O	O
hearing	hearing	O	O	O	O
thresholds	thresholds	O	O	O	O
of	of	O	O	O	O
1.08	1.08	O	O	O	O
dB	db	O	O	O	O
(	(	O	O	O	O
-0.81	-0.81	O	O	O	O
to	to	O	O	O	O
2.96	2.96	O	O	O	O
dB	db	O	O	O	O
;	;	O	O	O	O
P	p	O	O	OTHERS	I
=	=	O	O	O	O
0.26	0.26	O	O	O	O
)	)	O	O	O	O
between	between	O	O	O	O
treatment	treatment	O	O	O	O
arms	arms	O	O	O	O
.	.	O	O	O	O

There	there	O	O	O	O
was	was	O	O	O	O
no	no	O	O	O	O
significant	significant	O	O	O	O
difference	difference	O	O	O	O
in	in	O	O	O	O
the	the	O	O	O	O
proportion	proportion	O	O	O	O
of	of	O	O	O	O
subjects	subjects	O	O	O	O
in	in	O	O	O	O
the	the	O	O	O	O
DFMO	dfmo	O	O	OTHERS	I
plus	plus	O	O	O	O
sulindac	sulindac	CHEMICALS	O	OTHERS	I
group	group	O	O	O	O
who	who	O	O	O	O
experienced	experienced	O	O	O	O
clinically	clinically	O	O	O	O
significant	significant	O	O	O	O
hearing	hearing	O	DISEASE	OTHERS	I
loss	loss	O	DISEASE	OTHERS	I
compared	compared	O	O	O	O
with	with	O	O	O	O
the	the	O	O	O	O
placebo	placebo	O	O	O	O
group	group	O	O	O	O
.	.	O	O	O	O

The	the	O	O	O	O
estimated	estimated	O	O	O	O
attributable	attributable	O	O	O	O
risk	risk	O	O	O	O
of	of	O	O	O	O
ototoxicity	ototoxicity	O	DISEASE	OTHERS	I
from	from	O	O	O	O
exposure	exposure	O	O	O	O
to	to	O	O	O	O
the	the	O	O	O	O
drug	drug	O	O	O	O
is	is	O	O	O	O
8.4	8.4	O	O	O	O
%	%	O	O	O	O
(	(	O	O	O	O
95	95	O	O	O	O
%	%	O	O	O	O
confidence	confidence	O	O	O	O
interval	interval	O	O	O	O
,	,	O	O	O	O
-2.0	-2.0	O	O	O	O
%	%	O	O	O	O
to	to	O	O	O	O
18.8	18.8	O	O	O	O
%	%	O	O	O	O
;	;	O	O	O	O
P	p	O	O	OTHERS	I
=	=	O	O	O	O
0.12	0.12	O	O	O	O
)	)	O	O	O	O
.	.	O	O	O	O

There	there	O	O	O	O
is	is	O	O	O	O
a	a	O	O	O	O
<	<	O	O	O	O
2	2	O	O	O	O
dB	db	O	O	O	O
difference	difference	O	O	O	O
in	in	O	O	O	O
mean	mean	O	O	O	O
threshold	threshold	O	O	O	O
for	for	O	O	O	O
patients	patients	O	O	O	O
treated	treated	O	O	O	O
with	with	O	O	O	O
DFMO	dfmo	O	O	OTHERS	I
plus	plus	O	O	O	O
sulindac	sulindac	CHEMICALS	O	OTHERS	I
compared	compared	O	O	O	O
with	with	O	O	O	O
those	those	O	O	O	O
treated	treated	O	O	O	O
with	with	O	O	O	O
placebo	placebo	O	O	O	O
.	.	O	O	O	O

