Reversal	reversal	O	O	O	O
dopamine	dopamine	CHEMICALS	O	OTHERS	I
sufficient	sufficient	O	O	O	O
to	to	O	O	O	O
raise	raise	O	O	O	O
the	the	O	O	O	O
brain	brain	O	O	O	O
dopamine	dopamine	CHEMICALS	O	OTHERS	I
to	to	O	O	O	O
the	the	O	O	O	O
same	same	O	O	O	O
extent	extent	O	O	O	O
did	did	O	O	O	O
not	not	O	O	O	O
prevent	prevent	O	O	O	O
the	the	O	O	O	O
ammonia	ammonia	O	O	OTHERS	I
coma	coma	O	DISEASE	OTHERS	I
nor	nor	O	O	O	O
affect	affect	O	O	O	O
the	the	O	O	O	O
blood	blood	O	O	O	O
and	and	O	O	O	O
brain	brain	O	O	O	O
ammonia	ammonia	O	O	OTHERS	I
concentrations	concentrations	O	O	O	O
.	.	O	O	O	O

Bilateral	bilateral	O	O	O	O
nephrectomy	nephrectomy	O	O	O	O
eliminated	eliminated	O	O	O	O
the	the	O	O	O	O
beneficial	beneficial	O	O	O	O
effect	effect	O	O	O	O
of	of	O	O	O	O
L-dopa	l-dopa	O	O	O	O
on	on	O	O	O	O
blood	blood	O	O	O	O
and	and	O	O	O	O
brain	brain	O	O	O	O
ammonia	ammonia	O	O	OTHERS	I
and	and	O	O	O	O
the	the	O	O	O	O
ammonia	ammonia	O	O	OTHERS	I
coma	coma	O	DISEASE	OTHERS	I
was	was	O	O	O	O
not	not	O	O	O	O
prevented	prevented	O	O	O	O
.	.	O	O	O	O

Thus	thus	O	O	O	O
,	,	O	O	O	O
the	the	O	O	O	O
reduction	reduction	O	O	O	O
in	in	O	O	O	O
blood	blood	O	O	O	O
and	and	O	O	O	O
brain	brain	O	O	O	O
ammonia	ammonia	O	O	OTHERS	I
and	and	O	O	O	O
the	the	O	O	O	O
prevention	prevention	O	O	O	O
of	of	O	O	O	O
ammonia	ammonia	O	O	OTHERS	I
coma	coma	O	DISEASE	OTHERS	I
after	after	O	O	O	O
L-dopa	l-dopa	O	O	O	O
,	,	O	O	O	O
can	can	O	O	O	O
be	be	O	O	O	O
accounted	accounted	O	O	O	O
for	for	O	O	O	O
by	by	O	O	O	O
the	the	O	O	O	O
peripheral	peripheral	O	O	O	O
effect	effect	O	O	O	O
of	of	O	O	O	O
dopamine	dopamine	CHEMICALS	O	OTHERS	I
on	on	O	O	O	O
renal	renal	O	O	O	O
function	function	O	O	O	O
rather	rather	O	O	O	O
than	than	O	O	O	O
its	its	O	O	O	O
central	central	O	O	O	O
action	action	O	O	O	O
.	.	O	O	O	O

These	these	O	O	O	O
results	results	O	O	O	O
provide	provide	O	O	O	O
a	a	O	O	O	O
reasonable	reasonable	O	O	O	O
explanation	explanation	O	O	O	O
for	for	O	O	O	O
the	the	O	O	O	O
beneficial	beneficial	O	O	O	O
effects	effects	O	O	O	O
observed	observed	O	O	O	O
in	in	O	O	O	O
some	some	O	O	O	O
encephalopathic	encephalopathic	O	O	OTHERS	I
patients	patients	O	O	O	O
receiving	receiving	O	O	O	O
L-dopa	l-dopa	O	O	O	O
.	.	O	O	O	O

