Testosterone-dependent	testosterone-dependent	O	O	O	O
LS	ls	O	O	O	O
)	)	O	O	O	O
diet	diet	O	O	O	O
,	,	O	O	O	O
male	male	O	O	O	O
DS	ds	O	O	O	O
had	had	O	O	O	O
higher	higher	O	O	O	O
levels	levels	O	O	O	O
of	of	O	O	O	O
intrarenal	intrarenal	O	O	O	O
angiotensinogen	angiotensinogen	O	O	O	O
mRNA	mrna	O	O	O	O
than	than	O	O	O	O
females	females	O	O	O	O
.	.	O	O	O	O

HS	hs	O	O	O	O
diet	diet	O	O	O	O
for	for	O	O	O	O
4	4	O	O	O	O
wk	wk	O	O	O	O
increased	increased	O	O	O	O
renal	renal	O	O	O	O
cortical	cortical	O	O	O	O
angiotensinogen	angiotensinogen	O	O	O	O
mRNA	mrna	O	O	O	O
and	and	O	O	O	O
protein	protein	O	O	O	O
only	only	O	O	O	O
in	in	O	O	O	O
male	male	O	O	O	O
DS	ds	O	O	O	O
,	,	O	O	O	O
which	which	O	O	O	O
was	was	O	O	O	O
prevented	prevented	O	O	O	O
by	by	O	O	O	O
castration	castration	O	O	O	O
.	.	O	O	O	O

Ovariectomy	ovariectomy	O	O	O	O
of	of	O	O	O	O
female	female	O	O	O	O
DS	ds	O	O	O	O
had	had	O	O	O	O
no	no	O	O	O	O
effect	effect	O	O	O	O
on	on	O	O	O	O
intrarenal	intrarenal	O	O	O	O
angiotensinogen	angiotensinogen	O	O	O	O
expression	expression	O	O	O	O
on	on	O	O	O	O
either	either	O	O	O	O
diet	diet	O	O	O	O
.	.	O	O	O	O

Radiotelemetric	radiotelemetric	O	O	O	O
BP	bp	O	O	O	O
was	was	O	O	O	O
similar	similar	O	O	O	O
between	between	O	O	O	O
males	males	O	O	O	O
and	and	O	O	O	O
castrated	castrated	O	O	O	O
rats	rats	O	O	O	O
on	on	O	O	O	O
LS	ls	O	O	O	O
diet	diet	O	O	O	O
.	.	O	O	O	O

HS	hs	O	O	O	O
diet	diet	O	O	O	O
for	for	O	O	O	O
4	4	O	O	O	O
wk	wk	O	O	O	O
caused	caused	O	O	O	O
a	a	O	O	O	O
progressive	progressive	O	O	O	O
increase	increase	O	O	O	O
in	in	O	O	O	O
BP	bp	O	O	O	O
,	,	O	O	O	O
protein	protein	O	O	O	O
and	and	O	O	O	O
albumin	albumin	O	O	O	O
excretion	excretion	O	O	O	O
,	,	O	O	O	O
and	and	O	O	O	O
glomerular	glomerular	O	DISEASE	OTHERS	I
sclerosis	sclerosis	O	DISEASE	OTHERS	I
in	in	O	O	O	O
male	male	O	O	O	O
DS	ds	O	O	O	O
rats	rats	O	O	O	O
,	,	O	O	O	O
which	which	O	O	O	O
were	were	O	O	O	O
attenuated	attenuated	O	O	O	O
by	by	O	O	O	O
castration	castration	O	O	O	O
.	.	O	O	O	O

Testosterone	testosterone	CHEMICALS	O	OTHERS	I
replacement	replacement	O	O	O	O
in	in	O	O	O	O
castrated	castrated	O	O	O	O
DS	ds	O	O	O	O
rats	rats	O	O	O	O
increased	increased	O	O	O	O
BP	bp	O	O	O	O
,	,	O	O	O	O
renal	renal	O	DISEASE	OTHERS	I
injury	injury	O	DISEASE	OTHERS	I
,	,	O	O	O	O
and	and	O	O	O	O
upregulation	upregulation	O	O	O	O
of	of	O	O	O	O
renal	renal	O	O	O	O
angiotensinogen	angiotensinogen	O	O	O	O
associated	associated	O	O	O	O
with	with	O	O	O	O
HS	hs	O	O	O	O
diet	diet	O	O	O	O
.	.	O	O	O	O

Testosterone	testosterone	CHEMICALS	O	OTHERS	I
contributes	contributes	O	O	O	O
to	to	O	O	O	O
the	the	O	O	O	O
development	development	O	O	O	O
of	of	O	O	O	O
hypertension	hypertension	O	DISEASE	OTHERS	I
and	and	O	O	O	O
renal	renal	O	DISEASE	OTHERS	I
injury	injury	O	DISEASE	OTHERS	I
in	in	O	O	O	O
male	male	O	O	O	O
DS	ds	O	O	O	O
rats	rats	O	O	O	O
on	on	O	O	O	O
HS	hs	O	O	O	O
diet	diet	O	O	O	O
possibly	possibly	O	O	O	O
through	through	O	O	O	O
upregulation	upregulation	O	O	O	O
of	of	O	O	O	O
the	the	O	O	O	O
intrarenal	intrarenal	O	O	O	O
renin-angiotensin	renin-angiotensin	O	O	O	O
system	system	O	O	O	O
.	.	O	O	O	O

