Omitting	omitting	O	O	O	O
.	.	O	O	O	O

Combining	combining	O	O	O	O
the	the	O	O	O	O
two	two	O	O	O	O
fentanyl	fentanyl	CHEMICALS	O	OTHERS	I
groups	groups	O	O	O	O
revealed	revealed	O	O	O	O
further	further	O	O	O	O
significant	significant	O	O	O	O
benefits	benefits	O	O	O	O
from	from	O	O	O	O
the	the	O	O	O	O
avoidance	avoidance	O	O	O	O
of	of	O	O	O	O
opioids	opioids	O	O	O	O
,	,	O	O	O	O
reducing	reducing	O	O	O	O
postoperative	postoperative	O	DISEASE	OTHERS	I
nausea	nausea	O	DISEASE	OTHERS	I
and	and	O	DISEASE	OTHERS	I
vomiting	vomiting	O	DISEASE	OTHERS	I
and	and	O	O	O	O
nausea	nausea	O	DISEASE	OTHERS	I
prior	prior	O	O	O	O
to	to	O	O	O	O
discharge	discharge	O	O	O	O
from	from	O	O	O	O
35	35	O	O	O	O
%	%	O	O	O	O
and	and	O	O	O	O
33	33	O	O	O	O
%	%	O	O	O	O
to	to	O	O	O	O
22	22	O	O	O	O
%	%	O	O	O	O
and	and	O	O	O	O
19	19	O	O	O	O
%	%	O	O	O	O
(	(	O	O	O	O
P	p	O	O	OTHERS	I
=	=	O	O	O	O
0.049	0.049	O	O	O	O
and	and	O	O	O	O
P	p	O	O	OTHERS	I
=	=	O	O	O	O
0.035	0.035	O	O	O	O
)	)	O	O	O	O
,	,	O	O	O	O
respectively	respectively	O	O	O	O
,	,	O	O	O	O
while	while	O	O	O	O
nausea	nausea	O	DISEASE	OTHERS	I
in	in	O	O	O	O
the	the	O	O	O	O
first	first	O	O	O	O
24	24	O	O	O	O
h	h	CHEMICALS	O	OTHERS	I
was	was	O	O	O	O
decreased	decreased	O	O	O	O
from	from	O	O	O	O
42	42	O	O	O	O
%	%	O	O	O	O
to	to	O	O	O	O
27	27	O	O	O	O
%	%	O	O	O	O
(	(	O	O	O	O
P	p	O	O	OTHERS	I
=	=	O	O	O	O
0.034	0.034	O	O	O	O
)	)	O	O	O	O
.	.	O	O	O	O

Pain	pain	O	DISEASE	OTHERS	I
severity	severity	O	O	O	O
and	and	O	O	O	O
analgesic	analgesic	O	O	O	O
requirements	requirements	O	O	O	O
were	were	O	O	O	O
unaffected	unaffected	O	O	O	O
by	by	O	O	O	O
the	the	O	O	O	O
omission	omission	O	O	O	O
of	of	O	O	O	O
fentanyl	fentanyl	CHEMICALS	O	OTHERS	I
.	.	O	O	O	O

Fentanyl	fentanyl	CHEMICALS	O	OTHERS	I
did	did	O	O	O	O
reduce	reduce	O	O	O	O
minor	minor	O	O	O	O
intraoperative	intraoperative	O	O	O	O
movement	movement	O	O	O	O
but	but	O	O	O	O
had	had	O	O	O	O
no	no	O	O	O	O
sevoflurane-sparing	sevoflurane-sparing	O	O	O	O
effect	effect	O	O	O	O
and	and	O	O	O	O
increased	increased	O	O	O	O
respiratory	respiratory	O	DISEASE	OTHERS	I
depression	depression	O	DISEASE	OTHERS	I
,	,	O	O	O	O
hypotension	hypotension	O	DISEASE	OTHERS	I
and	and	O	O	O	O
bradycardia	bradycardia	O	DISEASE	OTHERS	I
.	.	O	O	O	O

CONCLUSION	conclusion	O	O	O	O
:	:	O	O	O	O
As	as	O	O	O	O
fentanyl	fentanyl	CHEMICALS	O	OTHERS	I
exacerbated	exacerbated	O	O	O	O
postoperative	postoperative	O	DISEASE	OTHERS	I
nausea	nausea	O	DISEASE	OTHERS	I
and	and	O	DISEASE	OTHERS	I
vomiting	vomiting	O	DISEASE	OTHERS	I
without	without	O	O	O	O
an	an	O	O	O	O
improvement	improvement	O	O	O	O
in	in	O	O	O	O
postoperative	postoperative	O	O	OTHERS	I
pain	pain	O	DISEASE	OTHERS	I
and	and	O	O	O	O
also	also	O	O	O	O
had	had	O	O	O	O
adverse	adverse	O	O	O	O
cardiorespiratory	cardiorespiratory	O	O	O	O
effects	effects	O	O	O	O
,	,	O	O	O	O
it	it	O	O	O	O
appears	appears	O	O	O	O
to	to	O	O	O	O
be	be	O	O	O	O
an	an	O	O	O	O
unnecessary	unnecessary	O	O	O	O
and	and	O	O	O	O
possibly	possibly	O	O	O	O
detrimental	detrimental	O	O	O	O
supplement	supplement	O	O	O	O
to	to	O	O	O	O
sevoflurane	sevoflurane	CHEMICALS	O	OTHERS	I
in	in	O	O	O	O
day	day	O	O	O	O
surgery	surgery	O	O	O	O
.	.	O	O	O	O

