Safety	safety	O	O
,	,	O	O
and	and	O	O
the	the	O	O
number	number	O	O
needed	needed	O	O
to	to	O	O
treat	treat	O	O
to	to	O	O
cause	cause	O	O
1	1	O	O
event	event	O	O
was	was	O	O
170	170	O	O
(	(	O	O
95	95	O	O
%	%	O	O
CI	ci	O	O
100	100	O	O
-	-	O	O
582	582	O	O
)	)	O	O
over	over	O	O
3.3	3.3	O	O
years	years	O	O
.	.	O	O

Risk	risk	O	O
in	in	O	O
the	the	O	O
raloxifene	raloxifene	S_chemical	O
group	group	O	O
was	was	O	O
higher	higher	O	O
than	than	O	O
in	in	O	O
the	the	O	O
placebo	placebo	O	O
group	group	O	O
for	for	O	O
the	the	O	O
first	first	O	O
2	2	O	O
years	years	O	O
,	,	O	O
but	but	O	O
decreased	decreased	O	O
to	to	O	O
about	about	O	O
the	the	O	O
same	same	O	O
rate	rate	O	O
as	as	O	O
in	in	O	O
the	the	O	O
placebo	placebo	O	O
group	group	O	O
thereafter	thereafter	O	O
.	.	O	O

Raloxifene	raloxifene	S_chemical	O
did	did	O	O
not	not	O	O
increase	increase	O	O
risk	risk	O	O
for	for	O	O
cataracts	cataracts	O	S_disease
(	(	O	O
RR	rr	O	O
0.9	0.9	O	O
;	;	O	O
95	95	O	O
%	%	O	O
CI	ci	O	O
0.8	0.8	O	O
-	-	O	O
1.1	1.1	O	O
)	)	O	O
,	,	O	O
gallbladder	gallbladder	O	B_disease
disease	disease	O	I_disease
(	(	O	O
RR	rr	O	O
1.0	1.0	O	O
;	;	O	O
95	95	O	O
%	%	O	O
CI	ci	O	O
0.7	0.7	O	O
-	-	O	O
1.3	1.3	O	O
)	)	O	O
,	,	O	O
endometrial	endometrial	O	B_disease
hyperplasia	hyperplasia	O	I_disease
(	(	O	O
RR	rr	O	O
1.3	1.3	O	O
;	;	O	O
95	95	O	O
%	%	O	O
CI	ci	O	O
0.4	0.4	O	O
-	-	O	O
5.1	5.1	O	O
)	)	O	O
,	,	O	O
or	or	O	O
endometrial	endometrial	O	B_disease
cancer	cancer	O	S_disease
(	(	O	O
RR	rr	O	O
0.9	0.9	O	O
;	;	O	O
95	95	O	O
%	%	O	O
CI	ci	O	O
0.3	0.3	O	O
-	-	O	O
2.7	2.7	O	O
)	)	O	O
.	.	O	O

CONCLUSION	conclusion	O	O
:	:	O	O
Raloxifene	raloxifene	S_chemical	O
was	was	O	O
associated	associated	O	O
with	with	O	O
an	an	O	O
increased	increased	O	O
risk	risk	O	O
for	for	O	O
venous	venous	O	B_disease
thromboembolism	thromboembolism	O	I_disease
,	,	O	O
but	but	O	O
there	there	O	O
was	was	O	O
no	no	O	O
increased	increased	O	O
risk	risk	O	O
for	for	O	O
cataracts	cataracts	O	S_disease
,	,	O	O
gallbladder	gallbladder	O	B_disease
disease	disease	O	I_disease
,	,	O	O
endometrial	endometrial	O	B_disease
hyperplasia	hyperplasia	O	I_disease
,	,	O	O
or	or	O	O
endometrial	endometrial	O	B_disease
cancer	cancer	O	S_disease
.	.	O	O

LEVEL	level	O	O
OF	of	O	O
EVIDENCE	evidence	O	O
:	:	O	O
I	i	O	O

