Does	does	O	O
increased	increased	O	O
risk	risk	O	O
of	of	O	O
cardiovascular	cardiovascular	O	B_disease
disease	disease	O	I_disease
mortality	mortality	O	O
in	in	O	O
postmenopausal	postmenopausal	O	O
women	women	O	O
with	with	O	O
diabetes	diabetes	O	S_disease
.	.	O	O

