Reduced	reduced	O	O
less	less	O	O
grade	grade	O	O
4	4	O	O
neutropenia	neutropenia	O	S_disease
.	.	O	O

Antitumor	antitumor	O	O
efficacy	efficacy	O	O
of	of	O	O
MC	mc	O	O
versus	versus	O	O
AC	ac	O	O
was	was	O	O
comparable	comparable	O	O
:	:	O	O
objective	objective	O	O
response	response	O	O
rates	rates	O	O
,	,	O	O
43	43	O	O
%	%	O	O
versus	versus	O	O
43	43	O	O
%	%	O	O
;	;	O	O
median	median	O	O
time	time	O	O
to	to	O	O
progression	progression	O	O
,	,	O	O
5.1	5.1	O	O
%	%	O	O
versus	versus	O	O
5.5	5.5	O	O
months	months	O	O
;	;	O	O
median	median	O	O
time	time	O	O
to	to	O	O
treatment	treatment	O	O
failure	failure	O	O
,	,	O	O
4.6	4.6	O	O
versus	versus	O	O
4.4	4.4	O	O
months	months	O	O
;	;	O	O
and	and	O	O
median	median	O	O
survival	survival	O	O
,	,	O	O
19	19	O	O
versus	versus	O	O
16	16	O	O
months	months	O	O
.	.	O	O

CONCLUSION	conclusion	O	O
:	:	O	O
Myocet	myocet	S_chemical	S_disease
improves	improves	O	O
the	the	O	O
therapeutic	therapeutic	O	O
index	index	O	O
of	of	O	O
doxorubicin	doxorubicin	S_chemical	O
by	by	O	O
significantly	significantly	O	O
reducing	reducing	O	O
cardiotoxicity	cardiotoxicity	O	S_disease
and	and	O	O
grade	grade	O	O
4	4	O	O
neutropenia	neutropenia	O	S_disease
and	and	O	O
provides	provides	O	O
comparable	comparable	O	O
antitumor	antitumor	O	O
efficacy	efficacy	O	O
,	,	O	O
when	when	O	O
used	used	O	O
in	in	O	O
combination	combination	O	O
with	with	O	O
cyclophosphamide	cyclophosphamide	S_chemical	O
as	as	O	O
first-line	first-line	O	O
therapy	therapy	O	O
for	for	O	O
MBC	mbc	O	O
.	.	O	O

