Preservation	preservation	O	O
a	a	O	O
non-selective	non-selective	O	O
arteriolar	arteriolar	O	O
and	and	O	O
venous	venous	O	O
vasodilator	vasodilator	O	O
that	that	O	O
can	can	O	O
produce	produce	O	O
redistribution	redistribution	O	O
of	of	O	O
blood	blood	O	O
flow	flow	O	O
away	away	O	O
from	from	O	O
the	the	O	O
kidney	kidney	O	O
during	during	O	O
induced	induced	O	O
hypotension	hypotension	O	S_disease
.	.	O	O

Fenoldopam	fenoldopam	S_chemical	O
is	is	O	O
a	a	O	O
selective	selective	O	O
dopamine-1	dopamine-1	O	O
(	(	O	O
DA1	da1	O	O
)	)	O	O
receptor	receptor	O	O
agonist	agonist	O	O
that	that	O	O
causes	causes	O	O
vasodilatation	vasodilatation	O	O
to	to	O	O
the	the	O	O
kidney	kidney	O	O
and	and	O	O
other	other	O	O
organs	organs	O	O
with	with	O	O
DA1	da1	O	O
receptors	receptors	O	O
and	and	O	O
preserves	preserves	O	O
blood	blood	O	O
flow	flow	O	O
to	to	O	O
the	the	O	O
kidney	kidney	O	O
during	during	O	O
induced	induced	O	O
hypotension	hypotension	O	S_disease
.	.	O	O

