Effect	effect	O	O
of	of	O	O
MTX	mtx	S_chemical	O
+	+	O	O
5-FU	5-fu	S_chemical	O
+	+	O	O
CY	cy	S_chemical	O
compared	compared	O	O
to	to	O	O
controls	controls	O	O
.	.	O	O

Our	our	O	O
studies	studies	O	O
indicate	indicate	O	O
that	that	O	O
nephrotoxicity	nephrotoxicity	O	S_disease
of	of	O	O
MTX	mtx	S_chemical	O
+	+	O	O
5-FU	5-fu	S_chemical	O
+	+	O	O
CY	cy	S_chemical	O
administered	administered	O	O
jointly	jointly	O	O
is	is	O	O
lower	lower	O	O
than	than	O	O
in	in	O	O
monotherapy	monotherapy	O	O
.	.	O	O

