Urinary	urinary	O	B_disease
RESULTS	results	O	O
:	:	O	O
The	the	O	O
median	median	O	O
cumulative	cumulative	O	O
doses	doses	O	O
of	of	O	O
cyclophosphamide	cyclophosphamide	S_chemical	O
among	among	O	O
cases	cases	O	O
(	(	O	O
n	n	O	O
=	=	O	O
11	11	O	O
)	)	O	O
and	and	O	O
controls	controls	O	O
(	(	O	O
n	n	O	O
=	=	O	O
25	25	O	O
)	)	O	O
were	were	O	O
113	113	O	O
g	g	O	O
and	and	O	O
25	25	O	O
g	g	O	O
,	,	O	O
respectively	respectively	O	O
.	.	O	O

The	the	O	O
risk	risk	O	O
of	of	O	O
bladder	bladder	O	B_disease
cancer	cancer	O	S_disease
doubled	doubled	O	O
for	for	O	O
every	every	O	O
10	10	O	O
g	g	O	O
increment	increment	O	O
in	in	O	O
cyclophosphamide	cyclophosphamide	S_chemical	O
(	(	O	O
OR	or	O	O
=	=	O	O
2.0	2.0	O	O
,	,	O	O
95	95	O	O
%	%	O	O
confidence	confidence	O	O
interval	interval	O	O
(	(	O	O
CI	ci	O	O
)	)	O	O
0.8	0.8	O	O
to	to	O	O
4.9	4.9	O	O
)	)	O	O
.	.	O	O

Treatment	treatment	O	O
duration	duration	O	O
longer	longer	O	O
than	than	O	O
1	1	O	O
year	year	O	O
was	was	O	O
associated	associated	O	B_disease
with	with	O	I_disease
an	an	O	O
eightfold	eightfold	O	O
increased	increased	O	O
risk	risk	O	O
(	(	O	O
OR	or	O	O
=	=	O	O
7.7	7.7	O	O
,	,	O	O
95	95	O	O
%	%	O	O
CI	ci	O	O
0.9	0.9	O	O
to	to	O	O
69	69	O	O
)	)	O	O
.	.	O	O

The	the	O	O
absolute	absolute	O	O
risk	risk	O	O
for	for	O	O
bladder	bladder	O	B_disease
cancer	cancer	O	S_disease
in	in	O	O
the	the	O	O
cohort	cohort	O	O
reached	reached	O	O
10	10	O	O
%	%	O	O
16	16	O	O
years	years	O	O
after	after	O	O
diagnosis	diagnosis	O	O
of	of	O	O
Wegener	wegener	O	B_disease
's	's	O	I_disease
granulomatosis	granulomatosis	O	I_disease
,	,	O	O
and	and	O	O
a	a	O	O
history	history	O	O
of	of	O	O
bladder	bladder	O	B_disease
cancer	cancer	O	S_disease
was	was	O	O
(	(	O	O
non-significantly	non-significantly	O	O
)	)	O	O
twice	twice	O	O
as	as	O	O
common	common	O	O
as	as	O	O
expected	expected	O	O
at	at	O	O
the	the	O	O
time	time	O	O
of	of	O	O
diagnosis	diagnosis	O	O
of	of	O	O
Wegener	wegener	O	B_disease
's	's	O	I_disease
granulomatosis	granulomatosis	O	I_disease
.	.	O	O

CONCLUSION	conclusion	O	O
:	:	O	O
The	the	O	O
results	results	O	O
indicate	indicate	O	O
a	a	O	O
dose-response	dose-response	O	O
relationship	relationship	O	O
between	between	O	O
cyclophosphamide	cyclophosphamide	S_chemical	O
and	and	O	O
the	the	O	O
risk	risk	O	O
of	of	O	O
bladder	bladder	O	B_disease
cancer	cancer	O	S_disease
,	,	O	O
high	high	O	O
cumulative	cumulative	O	O
risks	risks	O	O
in	in	O	O
the	the	O	O
entire	entire	O	O
cohort	cohort	O	O
,	,	O	O
and	and	O	O
also	also	O	O
the	the	O	O
possibility	possibility	O	O
of	of	O	O
risk	risk	O	O
factors	factors	O	O
operating	operating	O	O
even	even	O	O
before	before	O	O
Wegener	wegener	O	B_disease
's	's	O	I_disease
granulomatosis	granulomatosis	O	I_disease
.	.	O	O

