Reduction	reduction	O	O
reduced	reduced	O	O
heparan	heparan	O	O
sulphate	sulphate	O	O
charge	charge	O	O
barrier/density	barrier/density	O	O
is	is	O	O
found	found	O	O
at	at	O	O
the	the	O	O
lamina	lamina	O	O
rara	rara	O	O
externa	externa	O	O
of	of	O	O
the	the	O	O
glomerular	glomerular	O	O
basement	basement	O	O
membrane	membrane	O	O
.	.	O	O

