Protection	protection	O	O
the	the	O	O
injection	injection	O	O
of	of	O	O
amphetamine	amphetamine	S_chemical	O
;	;	O	O
LY274614	ly274614	S_chemical	O
protected	protected	O	O
when	when	O	O
given	given	O	O
up	up	O	O
to	to	O	O
4	4	O	O
hr	hr	O	O
after	after	O	O
but	but	O	O
not	not	O	O
when	when	O	O
given	given	O	O
8	8	O	O
or	or	O	O
24	24	O	O
hr	hr	O	O
after	after	O	O
amphetamine	amphetamine	S_chemical	O
.	.	O	O

The	the	O	O
prolonged	prolonged	O	O
depletion	depletion	O	O
of	of	O	O
dopamine	dopamine	S_chemical	O
in	in	O	O
the	the	O	O
striatum	striatum	O	O
in	in	O	O
mice	mice	O	O
,	,	O	O
given	given	O	O
multiple	multiple	O	O
injections	injections	O	O
of	of	O	O
methamphetamine	methamphetamine	S_chemical	O
,	,	O	O
was	was	O	O
also	also	O	O
antagonized	antagonized	O	O
dose-dependently	dose-dependently	O	O
and	and	O	O
completely	completely	O	O
by	by	O	O
LY274614	ly274614	S_chemical	O
.	.	O	O

The	the	O	O
data	data	O	O
strengthen	strengthen	O	O
the	the	O	O
evidence	evidence	O	O
that	that	O	O
the	the	O	O
neurotoxic	neurotoxic	O	S_disease
effect	effect	O	O
of	of	O	O
amphetamine	amphetamine	S_chemical	O
and	and	O	O
related	related	O	O
compounds	compounds	O	O
toward	toward	O	O
nigrostriatal	nigrostriatal	O	O
dopamine	dopamine	S_chemical	O
neurons	neurons	O	O
involves	involves	O	O
NMDA	nmda	S_chemical	O
receptors	receptors	O	O
and	and	O	O
that	that	O	O
LY274614	ly274614	S_chemical	O
is	is	O	O
an	an	O	O
NMDA	nmda	S_chemical	O
receptor	receptor	O	O
antagonist	antagonist	O	O
with	with	O	O
long-lasting	long-lasting	O	O
in	in	O	O
vivo	vivo	O	O
effects	effects	O	O
in	in	O	O
rats	rats	O	O
.	.	O	O

