Anti-oxidant	anti-oxidant	B_chemicals	O
Dex	dex	O	O
alone	alone	O	O
(	(	O	O
P	p	O	O
<	<	O	O
0.0001	0.0001	O	O
)	)	O	O
.	.	O	O

4	4	O	O
.	.	O	O

Treatment	treatment	O	O
with	with	O	O
Ato	ato	O	O
improved	improved	O	O
endothelial	endothelial	O	O
function	function	O	O
,	,	O	O
reduced	reduced	O	O
superoxide	superoxide	S_chemicals	O
production	production	O	O
and	and	O	O
reduced	reduced	O	O
SBP	sbp	O	O
in	in	O	O
Dex-treated	dex-treated	O	O
SD	sd	O	O
rats	rats	O	O
.	.	O	O

