Value	value	O	O
percent	percent	O	O
of	of	O	O
group	group	B_chemicals	O
1	1	I_chemicals	O
patients	patients	O	O
,	,	O	O
33	33	O	O
%	%	O	O
of	of	O	O
group	group	B_chemicals	O
2	2	I_chemicals	O
,	,	O	O
and	and	O	O
26	26	O	O
%	%	O	O
of	of	O	O
group	group	O	O
3	3	O	O
had	had	O	O
reactions	reactions	O	O
to	to	O	O
TDI	tdi	O	O
.	.	O	O

The	the	O	O
severity	severity	O	O
of	of	O	O
reactions	reactions	O	O
(	(	O	O
minimal	minimal	O	O
,	,	O	O
mild	mild	O	O
,	,	O	O
and	and	O	O
moderate	moderate	O	O
,	,	O	O
respectively	respectively	O	O
)	)	O	O
was	was	O	O
as	as	O	O
follows	follows	O	O
:	:	O	O
group	group	B_chemicals	O
1	1	I_chemicals	O
-	-	O	O
-6	-6	O	O
,	,	O	O
6	6	O	O
,	,	O	O
and	and	O	O
2	2	O	O
;	;	O	O
group	group	B_chemicals	O
2	2	I_chemicals	O
-	-	O	O
-1	-1	O	O
,	,	O	O
5	5	O	O
,	,	O	O
and	and	O	O
0	0	O	O
;	;	O	O
group	group	O	O
3	3	O	O
-	-	O	O
-5	-5	O	O
,	,	O	O
1	1	O	O
,	,	O	O
and	and	O	O
0	0	O	O
.	.	O	O

Data	data	O	O
were	were	O	O
analyzed	analyzed	O	O
by	by	O	O
the	the	O	O
two-sided	two-sided	O	O
Fisher	fisher	O	O
's	's	O	O
exact	exact	O	O
test	test	O	O
using	using	O	O
95	95	O	O
%	%	O	O
confidence	confidence	O	O
intervals	intervals	O	O
with	with	O	O
the	the	O	O
approximation	approximation	O	O
of	of	O	O
Woolf	woolf	O	O
.	.	O	O

These	these	O	O
data	data	O	O
demonstrate	demonstrate	O	O
that	that	O	O
administration	administration	O	O
of	of	O	O
MP	mp	O	O
before	before	O	O
and	and	O	O
after	after	O	O
TDI	tdi	O	O
reduces	reduces	O	O
the	the	O	O
frequency	frequency	O	O
and	and	O	O
severity	severity	O	O
of	of	O	O
the	the	O	O
arthralgia-myalgia	arthralgia-myalgia	O	O
syndrome	syndrome	O	S_disease
.	.	O	O

We	we	O	O
conclude	conclude	O	O
that	that	O	O
125	125	O	O
mg	mg	O	O
i.v	i.v	O	O
.	.	O	O

MP	mp	O	O
should	should	O	O
be	be	O	O
given	given	O	O
routinely	routinely	O	O
before	before	O	O
and	and	O	O
after	after	O	O
TDI	tdi	O	O
of	of	O	O
iron	iron	S_chemicals	O
dextran	dextran	S_chemicals	O
.	.	O	O

