Neuroprotective	neuroprotective	S_chemicals	O
levels	levels	O	O
,	,	O	O
while	while	O	O
lower	lower	O	O
concentrations	concentrations	O	O
(	(	O	O
50	50	O	O
-	-	O	O
100	100	O	O
microM	microm	O	O
)	)	O	O
were	were	O	O
devoid	devoid	O	O
of	of	O	O
any	any	O	O
effect	effect	O	O
.	.	O	O

The	the	O	O
results	results	O	O
of	of	O	O
this	this	O	O
study	study	O	O
suggest	suggest	O	O
that	that	O	O
the	the	O	O
blockade	blockade	O	O
of	of	O	O
mGluR5	mglur5	S_chemicals	O
by	by	O	O
MPEP	mpep	O	O
may	may	O	O
protect	protect	O	O
dopaminergic	dopaminergic	S_chemicals	O
neurones	neurones	O	O
against	against	O	O
methamphetamine-induced	methamphetamine-induced	O	O
toxicity	toxicity	O	O
.	.	O	O

Neuroprotection	neuroprotection	O	O
rendered	rendered	O	O
by	by	O	O
MPEP	mpep	O	O
may	may	O	O
be	be	O	O
associated	associated	O	O
with	with	O	O
the	the	O	O
reduction	reduction	O	O
of	of	O	O
the	the	O	O
methamphetamine-induced	methamphetamine-induced	O	O
dopamine	dopamine	S_chemicals	O
efflux	efflux	O	O
in	in	O	O
the	the	O	O
striatum	striatum	O	O
due	due	O	O
to	to	O	O
the	the	O	O
blockade	blockade	O	O
of	of	O	O
extrastriatal	extrastriatal	O	O
mGluR5	mglur5	S_chemicals	O
,	,	O	O
and	and	O	O
with	with	O	O
a	a	O	O
decrease	decrease	O	O
in	in	O	O
hyperthermia	hyperthermia	O	S_disease
.	.	O	O

