Pharmacological	pharmacological	O	O
the	the	O	O
concept	concept	O	O
that	that	O	O
gabapentin	gabapentin	S_chemicals	O
is	is	O	O
more	more	O	O
effective	effective	O	O
in	in	O	O
modulating	modulating	O	O
nociceptive	nociceptive	O	O
transmission	transmission	O	O
when	when	O	O
central	central	O	O
sensitization	sensitization	O	O
is	is	O	O
present	present	O	O
.	.	O	O

